Title,Land Size,Location,Total Price,Monthly Payment,num,image
House For Sale In Veyangoda,"Beds-4, Baths-3, Size-1992sqft", Gampaha Veyangoda  ,"24,500,000","348,103",0771612844,https://patpat-s3-live.s3.amazonaws.com/default_thumb.png
House For Sale In Bopitiya,"Beds-3, Baths-2, Size-1500sqft", Gampaha Bopitiya  ,"17,500,000","248,645",0773619312,https://patpat-s3-live.s3.amazonaws.com/default_thumb.png
Room For Rent In Colombo 05,"Beds-2, Baths-2", Colombo Colombo05  |AnnexesAndRooms  ,"9,000","9,000",0773379540,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/c6d04b2a435c745560f4d9eeb0770e1d-523409.jpeg
Land For Sale In Kadawatha,18 Perches, Gampaha Kadawatha  |Land  ,"10,800,000","153,450",0712117234,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/43b87668337c5a2f85931cb2360e267d-716871.jpeg
Land For Sale In Minuwangoda,12 Perches, Gampaha Minuwangoda  |Land  ,"6,000,000","85,250",0711066567,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/8c33fefe7d78c879d3e52413e02849061311998_3.jpg
House For Sale In Kirillawala,"Beds-3, Baths-2, Size-1500sqft", Gampaha Kadawatha  |House  ,"16,500,000","234,437",0777609575,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/20af9d92c77655e148fcf91002fbff78-803121.jpeg
Annexe For Rent In Minuwangoda,"Beds-1, Baths-1", Gampaha Minuwangoda  |AnnexesAndRooms  ,"15,000","15,000",0766029001,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/cefc07c501dadfd19f137c5c2dbe05c2-514003.jpeg
Land For Sale In Buthpitiya,44 Perches, Gampaha Buthpitiya  |Land  ,"22,000,000","312,583",0776570777,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/9fa10653f79f8437ad1aadc35f6a05571266355_2.jpeg
House For Sale In Panadura,"Beds-2, Baths-1, Size-2000sqft", Kalutara Panadura  |House  ,"19,500,000","277,062",0714407361,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/351589551d10a6f44dae74335e67c7c9-569088.jpeg
Land For Sale In Wellawaya,240 Perches, Monaragala Wellawaya  |Land  ,"5,000,000","71,041",0717199211,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/05086372666e2d1aca3c61ada5a52476-422723.jpeg
House For Sale In Neluwa,"Beds-3, Baths-1, Size-8984sqft", Galle Neluwa  |House  ,"20,000,000","284,166",0712579001,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/261ec0f1096c193c8805760d8260367a-691254.jpeg
Land For Sale In Panadura,12 Perches, Kalutara Panadura  |Land  ,"21,900,000","311,162",0702321593,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/8c039c1d407e605e5f18262f47d082e1-388409.jpeg
